"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201703.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1616 bytes
"
"2","downloaded 1616 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201704.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1632 bytes
"
"2","downloaded 1632 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201705.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1644 bytes
"
"2","downloaded 1644 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201706.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1527 bytes
"
"2","downloaded 1527 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201707.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1582 bytes
"
"2","downloaded 1582 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201708.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1609 bytes
"
"2","downloaded 1609 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201709.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1595 bytes
"
"2","downloaded 1595 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201710.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1655 bytes
"
"2","downloaded 1655 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201711.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1643 bytes
"
"2","downloaded 1643 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201712.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1663 bytes
"
"2","downloaded 1663 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201801.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1678 bytes
"
"2","downloaded 1678 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201802.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1419 bytes
"
"2","downloaded 1419 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201803.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1620 bytes
"
"2","downloaded 1620 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201804.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1603 bytes
"
"2","downloaded 1603 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201805.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1636 bytes
"
"2","downloaded 1636 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201806.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1570 bytes
"
"2","downloaded 1570 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201807.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1591 bytes
"
"2","downloaded 1591 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201808.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1560 bytes
"
"2","downloaded 1560 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201809.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1538 bytes
"
"2","downloaded 1538 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201810.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1638 bytes
"
"2","downloaded 1638 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201811.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1688 bytes
"
"2","downloaded 1688 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201812.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1663 bytes
"
"2","downloaded 1663 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201901.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1613 bytes
"
"2","downloaded 1613 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201902.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1404 bytes
"
"2","downloaded 1404 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201903.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1552 bytes
"
"2","downloaded 1552 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201904.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1579 bytes
"
"2","downloaded 1579 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201905.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1583 bytes
"
"2","downloaded 1583 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201906.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1584 bytes
"
"2","downloaded 1584 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201907.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1546 bytes
"
"2","downloaded 1546 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_201908.csv'
"
