"2","downloaded 1355 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201309.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1333 bytes
"
"2","downloaded 1333 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201310.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1394 bytes
"
"2","downloaded 1394 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201311.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1377 bytes
"
"2","downloaded 1377 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201312.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1389 bytes
"
"2","downloaded 1389 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201401.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1384 bytes
"
"2","downloaded 1384 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201402.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1234 bytes
"
"2","downloaded 1234 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201403.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1391 bytes
"
"2","downloaded 1391 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201404.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1449 bytes
"
"2","downloaded 1449 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201405.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1433 bytes
"
"2","downloaded 1433 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201406.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1409 bytes
"
"2","downloaded 1409 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201407.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1449 bytes
"
"2","downloaded 1449 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201408.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1483 bytes
"
"2","downloaded 1483 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201409.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1362 bytes
"
"2","downloaded 1362 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201410.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1438 bytes
"
"2","downloaded 1438 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201411.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1478 bytes
"
"2","downloaded 1478 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201412.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1525 bytes
"
"2","downloaded 1525 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201501.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1381 bytes
"
"2","downloaded 1381 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201502.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1246 bytes
"
"2","downloaded 1246 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201503.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1403 bytes
"
"2","downloaded 1403 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201504.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1394 bytes
"
"2","downloaded 1394 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201505.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1410 bytes
"
"2","downloaded 1410 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201506.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1366 bytes
"
"2","downloaded 1366 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201507.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1454 bytes
"
"2","downloaded 1454 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201508.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1435 bytes
"
"2","downloaded 1435 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201509.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1344 bytes
"
"2","downloaded 1344 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201510.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1455 bytes
"
"2","downloaded 1455 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201511.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1466 bytes
"
"2","downloaded 1466 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201512.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1512 bytes
"
"2","downloaded 1512 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201601.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1454 bytes
"
"2","downloaded 1454 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201602.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1346 bytes
"
"2","downloaded 1346 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201603.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1365 bytes
"
"2","downloaded 1365 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201604.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1400 bytes
"
"2","downloaded 1400 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201605.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1440 bytes
"
"2","downloaded 1440 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201606.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1348 bytes
"
"2","downloaded 1348 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201607.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201608.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201609.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201610.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1407 bytes
"
"2","downloaded 1407 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201611.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1511 bytes
"
"2","downloaded 1511 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201612.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1522 bytes
"
"2","downloaded 1522 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201701.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1524 bytes
"
"2","downloaded 1524 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201702.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1360 bytes
"
"2","downloaded 1360 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201703.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1468 bytes
"
"2","downloaded 1468 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201704.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1449 bytes
"
"2","downloaded 1449 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201705.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1439 bytes
"
"2","downloaded 1439 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201706.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1326 bytes
"
"2","downloaded 1326 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201707.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1363 bytes
"
"2","downloaded 1363 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201708.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1458 bytes
"
"2","downloaded 1458 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201709.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1452 bytes
"
"2","downloaded 1452 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201710.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1500 bytes
"
"2","downloaded 1500 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201711.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1477 bytes
"
"2","downloaded 1477 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201712.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1502 bytes
"
"2","downloaded 1502 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201801.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1490 bytes
"
"2","downloaded 1490 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201802.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1256 bytes
"
"2","downloaded 1256 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201803.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1405 bytes
"
"2","downloaded 1405 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201804.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1387 bytes
"
"2","downloaded 1387 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201805.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1473 bytes
"
"2","downloaded 1473 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201806.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1372 bytes
"
"2","downloaded 1372 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201807.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1424 bytes
"
"2","downloaded 1424 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201808.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1376 bytes
"
"2","downloaded 1376 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201809.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1362 bytes
"
"2","downloaded 1362 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201810.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1490 bytes
"
"2","downloaded 1490 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201811.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1507 bytes
"
"2","downloaded 1507 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201812.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1464 bytes
"
"2","downloaded 1464 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201901.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1374 bytes
"
"2","downloaded 1374 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201902.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1226 bytes
"
"2","downloaded 1226 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201903.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1331 bytes
"
"2","downloaded 1331 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201904.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1308 bytes
"
"2","downloaded 1308 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201905.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1387 bytes
"
"2","downloaded 1387 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201906.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1421 bytes
"
"2","downloaded 1421 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201907.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1381 bytes
"
"2","downloaded 1381 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201908.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1387 bytes
"
"2","downloaded 1387 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201909.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1317 bytes
"
"2","downloaded 1317 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201910.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1445 bytes
"
"2","downloaded 1445 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201911.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1432 bytes
"
"2","downloaded 1432 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S84_201912.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1431 bytes
"
"2","downloaded 1431 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198001.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198002.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198003.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198004.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198005.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198006.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198007.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198008.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198009.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198010.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198011.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198012.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198101.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198102.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198103.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198104.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198105.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198106.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198107.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198108.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198109.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198110.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198111.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198112.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198201.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198202.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198203.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198204.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198205.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198206.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198207.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198208.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198209.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198210.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198211.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198212.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198301.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198302.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198303.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198304.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198305.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198306.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198307.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198308.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198309.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198310.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198311.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198312.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198401.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198402.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198403.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198404.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198405.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198406.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198407.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198408.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198409.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198410.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198411.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198412.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198501.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S79_198502.csv'
"
